Summer,2016,VICTOR ADAMCHIK,CS,15112,FNDMTLS OF PGMG & CS,E,Lect,19,34,0.56,18.95,4.39,4.42,4.32,3.89,4.68,4.68,4.68,4.42,4.63
Summer,2016,ANIL ADA,CS,15112,FNDMTLS OF PGMG & CS,S,Lect,40,54,0.74,24.27,4.9,4.88,4.93,4.8,4.9,4.95,4.97,4.97,4.88
Spring,2016,DAVID KOSBIE,CS,15112,FNDMTLS OF PGMG & CS,1,Lect,146,220,0.66,18.72,4.91,4.81,4.79,4.55,4.86,4.77,4.7,4.81,4.8
Spring,2016,ANIL ADA,CS,15112,FNDMTLS OF PGMG & CS,2,Lect,128,192,0.67,19.68,4.68,4.66,4.69,4.48,4.72,4.7,4.79,4.67,4.57
Spring,2016,HOUDA BOUAMOR,CS,15112,FNDMTLS OF PGMG & CS,W,Lect,25,40,0.63,11.96,4.68,4.36,4.52,4.4,4.68,4.68,4.72,4.56,4.48
Fall,2016,DAVID KOSBIE,CS,15112,FNDMTLS OF PGMG & CS,1,Lect,153,214,0.71,17.07,4.84,4.81,4.78,4.59,4.82,4.67,4.64,4.73,4.7
Fall,2016,DAVID KOSBIE,CS,15112,FNDMTLS OF PGMG & CS,2,Lect,117,181,0.65,16.73,4.86,4.77,4.85,4.46,4.86,4.61,4.69,4.73,4.69
Fall,2016,SAQUIB RAZAK,CS,15112,FNDMTLS OF PGMG & CS,W,Lect,15,26,0.58,17,4.93,4.93,5,4.67,4.8,4.93,4.93,5,4.87
Summer,2015,VICTOR ADAMCHIK,CS,15112,FNDMTLS OF PGMG & CS,E,Lect,28,55,0.51,19.96,4,4.18,4.21,3.5,4.11,4.11,4.32,3.86,4.25
Summer,2015,MARK STEHLIK,CS,15112,FNDMTLS OF PGMG & CS,S,Lect,18,45,0.40,18.67,4.53,4.47,4.47,4.47,4.59,4.53,4.65,4.59,4.65
Summer,2015,VICTOR ADAMCHIK,CS,15112,FNDMTLS OF PGMG & CS,U,Lect,9,28,0.32,19.22,4.22,4.22,4.22,3.89,4.44,4.33,4.44,4.11,4
Summer,2015,HOUDA BOUAMOR,CS,15112,FNDMTLS OF PGMG & CS,W,Lect,3,5,0.60,14,4.67,5,5,4.67,5,5,5,4.67,5
Spring,2015,ANDERSEN D.,CS,15112,FNDMTLS OF PGMG & CS,1,Lect,165,240,0.69,18.15,4.66,4.58,4.62,4.52,4.67,4.59,4.56,4.52,4.65
Spring,2015,KOSBIE D.,CS,15112,FNDMTLS OF PGMG & CS,1,Lect,165,240,0.69,18.75,4.85,4.79,4.79,4.65,4.84,4.7,4.61,4.7,4.73
Spring,2015,ANDERSEN D.,CS,15112,FNDMTLS OF PGMG & CS,2,Lect,70,106,0.66,19.25,4.67,4.67,4.55,4.16,4.57,4.48,4.54,4.45,4.48
Spring,2015,KOSBIE D.,CS,15112,FNDMTLS OF PGMG & CS,2,Lect,70,106,0.66,19.64,4.74,4.65,4.52,4.53,4.62,4.47,4.47,4.45,4.48
Spring,2015,THIERRY SANS,CS,15112,FNDMTLS OF PGMG & CS,W,Lect,26,32,0.81,13.08,4.36,4.62,4.6,4.36,4.44,4.46,4.65,4.58,4.58
Fall,2015,DAVID KOSBIE,CS,15112,FNDMTLS OF PGMG & CS,1,Lect,153,206,0.74,19.91,4.91,4.82,4.83,4.56,4.89,4.71,4.66,4.75,4.74
Fall,2015,MARK STEHLIK,CS,15112,FNDMTLS OF PGMG & CS,2,Lect,116,169,0.69,18.84,4.75,4.79,4.78,4.58,4.8,4.78,4.81,4.71,4.76
Fall,2015,MARY BISHOP,CS,15112,FNDMTLS OF PGMG & CS,3,Lect,12,15,0.80,25.27,4.33,3.42,3.58,3.25,3.42,3.08,4.67,3.27,3.33
Fall,2015,SAQUIB RAZAK,CS,15112,FNDMTLS OF PGMG & CS,W,Lect,24,25,0.96,13.92,4.79,4.67,4.42,4.5,4.71,4.63,4.92,4.75,4.54
Fall,2015,FOSSATI D.,CS,15112,FNDMTLS OF PGMG & CS,X,Lect,21,28,0.75,13.33,4.16,4.05,4,3.43,4.15,4.14,4.86,4.24,3.95
Fall,2015,BOUAMOR H.,CS,15112,FNDMTLS OF PGMG & CS,X,Lect,21,28,0.75,13,4.19,4.1,3.9,3.65,3.86,3.86,4.1,3.9,3.81
Summer,2014,GREGORY KESDEN,CS,15112,FNDMTLS OF PGMG & CS,E,Lect,38,63,0.60,15.63,4.05,4,4.03,3.42,4.18,3.87,3.55,3.58,3.82
Summer,2014,GREGORY KESDEN,CS,15112,FNDMTLS OF PGMG & CS,S,Lect,17,34,0.50,16.94,4.35,4.06,4,3.71,4.12,4.06,3.94,3.82,3.82
Summer,2014,GREGORY KESDEN,CS,15112,FNDMTLS OF PGMG & CS,U,Lect,8,21,0.38,15.5,3.88,4,3.88,3.71,3.88,4,3.63,3.75,4
Spring,2014,DAVID KOSBIE,CS,15112,FNDMTLS OF PGMG & CS,1,Lect,154,208,0.74,17.59,4.81,4.72,4.75,4.49,4.79,4.58,4.32,4.64,4.65
Spring,2014,DAVID KOSBIE,CS,15112,FNDMTLS OF PGMG & CS,2,Lect,85,121,0.70,17.82,4.88,4.84,4.8,4.52,4.85,4.71,4.49,4.75,4.67
Fall,2014,DAVID KOSBIE,CS,15112,FNDMTLS OF PGMG & CS,1,Lect,153,215,0.71,17.66,4.88,4.82,4.84,4.61,4.81,4.6,4.61,4.72,4.74
Fall,2014,ANIL ADA,CS,15112,FNDMTLS OF PGMG & CS,2,Lect,98,159,0.62,17.36,4.79,4.68,4.7,4.55,4.78,4.72,4.87,4.71,4.74
Fall,2014,SAQUIB RAZAK,CS,15112,FNDMTLS OF PGMG & CS,W,Lect,19,27,0.70,15.74,4.79,4.47,4.47,4.32,4.58,4.53,4.83,4.61,4.5
Fall,2014,DAVIDE FOSSATI,CS,15112,FNDMTLS OF PGMG & CS,X,Lect,8,16,0.50,14.14,4,4.38,4.13,4.38,4.5,4.38,4.75,4.13,3.88
Summer,2013,GREGORY KESDEN,CS,15112,FNDMTLS OF PGMG & CS,E,Lect,29,57,0.51,16.9,3.72,3.93,3.86,4,4.36,3.97,4,3.79,4.1
Summer,2013,GREGORY KESDEN,CS,15112,FNDMTLS OF PGMG & CS,S,Lect,3,11,0.27,14,4,4,3.67,3.67,3.33,3.33,3.67,3.67,3.67
Summer,2013,GREGORY KESDEN,CS,15112,FNDMTLS OF PGMG & CS,U,Lect,6,17,0.35,15.33,4.33,3.17,3.33,4.17,4.33,4.17,3.33,3.67,4.17
Spring,2013,DAVID KOSBIE,CS,15112,FNDMTLS OF PGMG & CS,1,Lect,155,241,0.64,16.81,4.8,4.72,4.75,4.57,4.81,4.71,4.49,4.72,4.72
Spring,2013,KELLY RIVERS,CS,15112,FNDMTLS OF PGMG & CS,2,Lect,22,43,0.51,15.73,4.45,4.41,4.43,4.18,4.41,4.36,4.68,4.27,4.59
Fall,2013,DAVID KOSBIE,CS,15112,FNDMTLS OF PGMG & CS,1,Lect,180,253,0.71,16.58,4.96,4.89,4.93,4.74,4.91,4.8,4.81,4.88,4.85
Fall,2013,DAVID KOSBIE,CS,15112,FNDMTLS OF PGMG & CS,2,Lect,46,69,0.67,16.09,4.87,4.76,4.78,4.59,4.83,4.7,4.76,4.74,4.7
Summer,2012,GREGORY KESDEN,CS,15112,FNDMTLS OF PGMG & CS,E,Lect,28,50,0.56,10.56,3.86,3.68,3.82,3.54,3.96,3.68,4,3.61,3.64
Summer,2012,DAVID KOSBIE,CS,15112,FNDMTLS OF PGMG & CS,S,Lect,11,15,0.73,14,4.91,4.82,4.91,5,5,5,4.82,5,5
Summer,2012,GREGORY KESDEN,CS,15112,FNDMTLS OF PGMG & CS,U,Lect,2,9,0.22,12.5,2.5,2,2,1.5,1.5,2,3,2,2.5
Spring,2012,DAVID KOSBIE,CS,15112,FNDMTLS OF PGMG & CS,1,Lect,135,214,0.63,12.89,4.9,4.76,4.76,4.57,4.81,4.71,4.51,4.79,4.7
Spring,2012,THIERRY SANS,CS,15112,FNDMTLS OF PGMG & CS,W,Lect,2,2,1.00,11,5,5,5,5,5,5,5,5,5
Fall,2012,DAVID KOSBIE,CS,15112,FNDMTLS OF PGMG & CS,1,Lect,182,257,0.71,12.39,4.81,4.69,4.73,4.58,4.83,4.67,4.57,4.72,4.71
Fall,2012,SAQUIB RAZAK,CS,15112,FNDMTLS OF PGMG & CS,W,Lect,21,21,1.00,9.33,4.52,4.52,4.48,3.71,4.62,4.48,4.86,4.48,4.33
Fall,2011,DAVID KOSBIE,CS,15112,FNDMTLS OF PGMG & CS,1,Lect,174,240,0.73,12.04,4.84,4.67,4.72,4.65,4.82,4.68,4.45,4.7,4.66
Fall,2011,SAQUIB RAZAK,CS,15112,FNDMTLS OF PGMG & CS,W,Lect,20,23,0.87,10.33,4.8,4.45,4.6,4.3,4.65,4.8,4.95,4.8,4.6
Summer,2016,VICTOR ADAMCHIK,CS,15122,PRIN IMPRTV COMPTATN,E,Lect,2,10,0.20,19,5,4.5,4.5,4,5,4.5,4.5,4.5,4.5
Summer,2016,VICTOR ADAMCHIK,CS,15122,PRIN IMPRTV COMPTATN,U,Lect,7,23,0.30,22.43,3.43,3.14,3.43,3,3.43,3,3.86,3,3.14
Spring,2016,ROBERT SIMMONS,CS,15122,PRIN IMPRTV COMPTATN,1,Lect,75,131,0.57,12.39,4.76,4.56,4.53,4.24,4.6,4.65,4.79,4.56,4.57
Spring,2016,HYRUM WRIGHT,CS,15122,PRIN IMPRTV COMPTATN,2,Lect,99,175,0.57,11.58,4.26,3.96,4.02,3.82,4.23,4.01,4.4,3.89,3.93
Spring,2016,RAZAK S.,CS,15122,PRIN IMPRTV COMPTATN,W,Lect,13,17,0.76,16.69,4.85,4.69,4.77,4.31,4.62,4.77,4.85,4.85,4.62
Spring,2016,HAMMOUD M.,CS,15122,PRIN IMPRTV COMPTATN,W,Lect,13,17,0.76,18,5,4.58,4.92,4.58,4.83,4.83,5,4.75,4.92
Fall,2016,ILIANO CERVESATO,CS,15122,PRIN IMPRTV COMPTATN,1,Lect,94,158,0.59,15.29,4.02,3.84,3.99,3.45,3.97,3.74,4.09,3.62,3.61
Fall,2016,THOMAS CORTINA,CS,15122,PRIN IMPRTV COMPTATN,2,Lect,162,244,0.66,12.8,4.58,4.52,4.57,4.13,4.52,4.59,4.64,4.61,4.33
Summer,2015,VICTOR ADAMCHIK,CS,15122,PRIN IMPRTV COMPTATN,E,Lect,25,33,0.76,19.84,4,4.24,4,3.36,4.16,4,4.16,4,4.32
Summer,2015,ROBERT SIMMONS,CS,15122,PRIN IMPRTV COMPTATN,S,Lect,15,36,0.42,21.57,4.67,4.6,4.6,4.47,4.73,4.71,4.87,4.6,4.53
Summer,2015,VICTOR ADAMCHIK,CS,15122,PRIN IMPRTV COMPTATN,U,Lect,8,23,0.35,21.5,3.38,3.13,3.38,2.88,4,3.5,3.63,2.86,3.14
Spring,2015,ROBERT SIMMONS,CS,15122,PRIN IMPRTV COMPTATN,1,Lect,101,140,0.72,13.38,4.54,4.42,4.45,4.03,4.53,4.47,4.61,4.43,4.26
Spring,2015,HYRUM WRIGHT,CS,15122,PRIN IMPRTV COMPTATN,2,Lect,70,140,0.50,10.99,4.16,3.92,3.87,3.44,4.09,3.51,4.59,3.5,3.81
Spring,2015,SAQUIB RAZAK,CS,15122,PRIN IMPRTV COMPTATN,3,Lect,18,25,0.72,13.72,4.89,4.61,4.72,4.22,4.5,4.67,4.61,4.72,4.61
Fall,2015,FRANK PFENNING,CS,15122,PRIN IMPRTV COMPTATN,1,Lect,67,131,0.51,13.78,4.21,4.52,4.51,3.94,4.43,4.34,4.51,4.18,4.25
Fall,2015,THOMAS CORTINA,CS,15122,PRIN IMPRTV COMPTATN,2,Lect,123,205,0.60,11.32,4.65,4.65,4.6,4.25,4.65,4.71,4.7,4.67,4.44
Summer,2014,VICTOR ADAMCHIK,CS,15122,PRIN IMPRTV COMPTATN,E,Lect,14,19,0.74,19.29,4.64,4.64,4.77,4.43,4.86,4.57,4.57,4.71,4.71
Summer,2014,ROBERT SIMMONS,CS,15122,PRIN IMPRTV COMPTATN,S,Lect,23,37,0.62,21.43,4.57,4.65,4.73,4.27,4.55,4.55,4.77,4.64,4.64
Summer,2014,VICTOR ADAMCHIK,CS,15122,PRIN IMPRTV COMPTATN,U,Lect,12,30,0.40,15.83,3.25,3.42,3.75,2.75,4.08,3.58,2.91,3.25,3.67
Spring,2014,DATTA A.,CS,15122,PRIN IMPRTV COMPTATN,1,Lect,147,259,0.57,11.46,3.59,3.67,3.73,3.21,3.63,3.51,4.1,3.34,3.31
Spring,2014,PLATZER A.,CS,15122,PRIN IMPRTV COMPTATN,1,Lect,147,259,0.57,11.36,3.33,3.41,3.34,2.92,3.4,3.08,3.51,2.96,3.14
Spring,2014,SAQUIB RAZAK,CS,15122,PRIN IMPRTV COMPTATN,3,Lect,24,27,0.89,15.3,4.96,4.79,4.71,4.75,4.83,4.79,5,4.83,4.75
Fall,2014,ROBERT SIMMONS,CS,15122,PRIN IMPRTV COMPTATN,1,Lect,97,177,0.55,12.66,4.52,4.54,4.54,4.11,4.47,4.42,4.64,4.46,4.45
Fall,2014,THOMAS CORTINA,CS,15122,PRIN IMPRTV COMPTATN,2,Lect,92,146,0.63,11.78,4.69,4.74,4.63,4.2,4.65,4.62,4.77,4.64,4.54
Fall,2014,THOMAS CORTINA,CS,15122,PRIN IMPRTV COMPTATN,3,Lect,7,11,0.64,16.14,4.57,4.67,4.67,4.5,4.5,4.67,4.5,4.83,4.5
Summer,2013,VICTOR ADAMCHIK,CS,15122,PRIN IMPRTV COMPTATN,E,Lect,10,12,0.83,17.3,4.1,3.6,4.1,3.1,4.4,4,3.2,4,4.3
Summer,2013,ANN ANDERSON,CS,15122,PRIN IMPRTV COMPTATN,S,Lect,3,17,0.18,18.67,4.67,4.67,4.33,4.33,4.67,5,5,4.67,4.67
Summer,2013,VICTOR ADAMCHIK,CS,15122,PRIN IMPRTV COMPTATN,U,Lect,13,25,0.52,18.69,3.62,3.54,3.85,2.62,4,3.69,3.08,3.46,3.46
Spring,2013,SIMMONS R.,CS,15122,PRIN IMPRTV COMPTATN,1,Lect,126,206,0.61,11.95,4.26,4.22,4.22,4.07,4.18,4.16,4.49,4.18,3.9
Spring,2013,PLATZER A.,CS,15122,PRIN IMPRTV COMPTATN,1,Lect,126,206,0.61,11.92,3.62,3.76,3.7,3.57,3.71,3.52,3.98,3.38,3.77
Spring,2013,SAQUIB RAZAK,CS,15122,PRIN IMPRTV COMPTATN,3,Lect,23,28,0.82,15.35,4.83,4.7,4.57,4.52,4.83,4.83,4.87,4.78,4.48
Fall,2013,ROBERT SIMMONS,CS,15122,PRIN IMPRTV COMPTATN,1,Lect,104,189,0.55,13.4,4.54,4.36,4.28,4.14,4.24,4.27,4.61,4.18,4.07
Fall,2013,THOMAS CORTINA,CS,15122,PRIN IMPRTV COMPTATN,2,Lect,74,129,0.57,11.58,4.69,4.57,4.64,4.34,4.58,4.65,4.77,4.65,4.42
Summer,2012,VICTOR ADAMCHIK,CS,15122,PRIN IMPRTV COMPTATN,E,Lect,8,17,0.47,11.38,4.5,4,4.63,4.13,4.88,4.5,4.88,4.38,3.75
Summer,2012,  MORGENSTERN,CS,15122,PRIN IMPRTV COMPTATN,S,Lect,12,21,0.57,13,4.42,3.92,4,3.92,3.92,3.92,4.42,3.75,3.75
Summer,2012,VICTOR ADAMCHIK,CS,15122,PRIN IMPRTV COMPTATN,U,Lect,12,27,0.44,12.5,3.42,3.5,3.58,3.08,3.83,3.58,3.92,3.33,2.83
Spring,2012,GUNAWARDENA A.,CS,15122,PRIN IMPRTV COMPTATN,1,Lect,121,223,0.54,9.2,2.86,2.95,2.94,2.62,3.05,2.88,3.36,2.63,2.8
Spring,2012,PLATZER A.,CS,15122,PRIN IMPRTV COMPTATN,1,Lect,121,223,0.54,9.28,3.06,3.08,3.18,2.71,3.38,3.05,3.43,2.75,2.76
Spring,2012,SAQUIB RAZAK,CS,15122,PRIN IMPRTV COMPTATN,3,Lect,13,21,0.62,11.75,4.85,4.69,4.38,4.54,4.77,4.69,4.92,4.77,4.31
Spring,2012,SAQUIB RAZAK,CS,15122,PRIN IMPRTV COMPTATN,W,Lect,11,21,0.52,11.82,4.82,4.55,4.55,4.27,4.82,4.55,5,4.73,4.36
Fall,2012,PFENNING F.,CS,15122,PRIN IMPRTV COMPTATN,1,Lect,82,154,0.53,11.31,4.25,4.23,4.33,3.88,4.31,4.24,4.49,4.17,3.98
Fall,2012,GUNAWARDENA A.,CS,15122,PRIN IMPRTV COMPTATN,1,Lect,82,154,0.53,10.89,3.42,3.3,3.36,3.16,3.2,3.22,3.74,3.28,3.52
Fall,2012,SIMMONS R.,CS,15122,PRIN IMPRTV COMPTATN,2,Lect,79,119,0.66,9.5,4.47,4.45,4.49,3.96,4.38,4.41,4.67,4.29,4.45
Fall,2012,CORTINA T.,CS,15122,PRIN IMPRTV COMPTATN,2,Lect,79,119,0.66,9.6,4.73,4.67,4.67,4.35,4.62,4.68,4.73,4.73,4.58
Summer,2011,WILLIAM LOVAS,CS,15122,PRIN IMPRTV COMPTATN,S,Lect,7,11,0.64,12.71,5,4.86,4.71,4.57,4.86,4.86,5,5,4.71
Spring,2011,FRANK PFENNING,CS,15122,PRIN IMPRTV COMPTATN,1,Lect,70,116,0.60,11.22,4.23,4.24,4.29,3.69,4.41,4.24,4.49,4.07,4.1
Spring,2011,THOMAS CORTINA,CS,15122,PRIN IMPRTV COMPTATN,A,Lect,14,25,0.56,10.31,4.93,4.5,4.64,4.57,4.79,4.57,4.64,4.64,4.57
Spring,2011,WILLIAM LOVAS,CS,15122,PRIN IMPRTV COMPTATN,C,Lect,17,27,0.63,11.35,4.47,4.31,4.35,4.18,4.41,4.41,4.47,4.41,4.12
Spring,2011,ANANDA GUNAWARDENA,CS,15122,PRIN IMPRTV COMPTATN,E,Lect,12,20,0.60,9.5,3.92,3.25,3.17,3.25,3.67,3.58,4.33,3.58,3.67
Fall,2011,ANANDA GUNAWARDENA,CS,15122,PRIN IMPRTV COMPTATN,1,Lect,104,158,0.66,10.5,3.57,2.99,3.01,2.7,3.07,2.64,4.06,2.54,2.77
Fall,2011,VICTOR ADAMCHIK,CS,15122,PRIN IMPRTV COMPTATN,2,Lect,72,107,0.67,9.46,3.89,3.51,3.54,3.11,4.06,3.61,4.2,3.44,3.11
Fall,2010,FRANK PFENNING,CS,15122,PRIN IMPRTV COMPTATN,1,Lect,59,93,0.63,10.02,4.2,4.19,4.31,3.68,4.56,4.39,4.64,4.14,4.08
Fall,2010,THOMAS CORTINA,CS,15122,PRIN IMPRTV COMPTATN,A,Lect,12,21,0.57,7.75,4.75,4.33,4.17,4.42,4.17,4.67,4.67,4.5,4.33
Fall,2010,THOMAS CORTINA,CS,15122,PRIN IMPRTV COMPTATN,B,Lect,14,23,0.61,8.43,4.71,4.29,4.29,4.5,4.21,4.71,4.79,4.57,4.21
Fall,2010,WILLIAM LOVAS,CS,15122,PRIN IMPRTV COMPTATN,C,Lect,20,30,0.67,9.8,4.9,4.65,4.65,4.55,4.5,4.8,4.95,4.65,4.5
Fall,2010,WILLIAM LOVAS,CS,15122,PRIN IMPRTV COMPTATN,D,Lect,11,19,0.58,9.91,4.82,4.27,4.27,4.55,4.36,4.73,4.91,4.36,4.27
Summer,2016,BRIAN RAILING,CS,15213,INTR CMPUTER SYSTEMS,A,Lect,12,20,0.60,17.92,4.25,3.83,4.17,3.75,4.33,3.75,4.17,3.42,4
Spring,2016,GOLDSTEIN S.,CS,15213,INTR CMPUTER SYSTEMS,1,Lect,59,119,0.50,14.51,4.2,4.39,4.46,3.76,4.47,4.38,4.26,4.2,4.21
Spring,2016,FRANCHETTI F.,CS,15213,INTR CMPUTER SYSTEMS,1,Lect,59,119,0.50,14.81,4.51,4.46,4.44,4.16,4.49,4.37,4.6,4.37,4.28
Fall,2016,Bryant R.,CS,15213,INTR CMPUTER SYSTEMS,1,Lect,76,166,0.46,14.09,4.04,4.19,4.27,3.64,4.26,4.01,4.3,3.89,4.12
Fall,2016,GIBBONS P.,CS,15213,INTR CMPUTER SYSTEMS,1,Lect,76,166,0.46,13.83,4.13,4.15,4.13,3.71,4.19,3.94,4.35,3.78,4.18
Fall,2016,KHALED HARRAS,CS,15213,INTR CMPUTER SYSTEMS,W,Lect,10,13,0.77,14.5,4.9,4.8,4.9,4.3,4.9,4.9,4.7,4.9,4.8
Summer,2015,NATHANIEL FILARDO,CS,15213,INTR CMPUTER SYSTEMS,M,Lect,7,17,0.41,18.71,5,5,4.86,4.57,4.86,4.86,5,5,4.71
Summer,2015,FILARDO N.,CS,15213,INTR CMPUTER SYSTEMS,N,Lect,1,4,0.25,8,5,5,5,3,4,5,5,5,5
Spring,2015,GOLDSTEIN S.,CS,15213,INTR CMPUTER SYSTEMS,1,Lect,36,81,0.44,13.94,4.14,4.31,4.43,3.94,4.46,4.43,4.37,4.31,4.34
Spring,2015,FRANCHETTI F.,CS,15213,INTR CMPUTER SYSTEMS,1,Lect,36,81,0.44,13.29,3.79,3.76,3.74,3.32,3.82,3.53,4.24,3.35,3.94
Spring,2015,GREGORY KESDEN,CS,15213,INTR CMPUTER SYSTEMS,2,Lect,32,54,0.59,12.06,4.16,4.34,4.31,3.47,4.16,4.13,3.34,4,3.94
Fall,2015,Bryant R.,CS,15213,INTR CMPUTER SYSTEMS,1,Lect,77,155,0.50,13.96,3.86,4.05,4.13,3.59,4.26,4.01,4.21,3.86,4.05
Fall,2015,OHALLARON D.,CS,15213,INTR CMPUTER SYSTEMS,1,Lect,77,155,0.50,14.21,4.01,4.08,4.15,3.73,4.23,4.08,4.23,3.99,4.07
Fall,2015,KHALED HARRAS,CS,15213,INTR CMPUTER SYSTEMS,W,Lect,16,20,0.80,15.69,4.63,4.69,4.87,4.25,4.94,4.88,4.56,4.81,4.81
Summer,2014,GREGORY KESDEN,CS,15213,INTR CMPUTER SYSTEMS,M,Lect,15,42,0.36,19,4.47,4.33,4.47,3.73,4.67,4.2,4.13,4.33,4.47
Summer,2014,GREGORY KESDEN,CS,15213,INTR CMPUTER SYSTEMS,N,Lect,1,3,0.33,24,5,5,5,5,5,5,5,5,5
Spring,2014,GOLDSTEIN S.,CS,15213,INTR CMPUTER SYSTEMS,1,Lect,50,93,0.54,14.94,4.16,4.26,4.26,3.76,4.22,4.18,4.26,4.14,4.28
