Summer,2016,VICTOR ADAMCHIK,CS,15112,FNDMTLS OF PGMG & CS,E,Lect,19,34,0.56,18.95,4.39,4.42,4.32,3.89,4.68,4.68,4.68,4.42,4.63
Fall,2011,THOMAS SULLIVAN,ECE,18100,INTRO ELEC COMP ENG,1,Lect,100,174,0.57,10.05,3.95,3.97,3.96,3.67,4.19,3.78,4.53,3.69,3.89
Fall,2011,HOE J.,ECE,18100,INTRO ELEC COMP ENG,1,Lect,100,174,0.57,9.58,4.35,4.15,4.12,3.83,4.28,4.12,4.49,3.98,4.02
Summer,2010,THOMAS SULLIVAN,ECE,18100,INTRO ELEC COMP ENG,E,Lect,15,36,0.42,13.8,4.6,4.4,4.6,3.8,4.8,4.47,4.87,4.47,4.47
Spring,2010,ZHU J.,ECE,18100,INTRO ELEC COMP ENG,1,Lect,43,77,0.56,9.78,3.84,4.04,3.88,3.56,3.88,3.6,4.2,3.64,3.6
Spring,2010,THOMAS SULLIVAN,ECE,18100,INTRO ELEC COMP ENG,1,Lect,43,77,0.56,10.21,4.07,4.21,4.19,3.69,4.36,3.98,4.45,3.9,3.98
Fall,2010,ZHU J.,ECE,18100,INTRO ELEC COMP ENG,1,Lect,68,140,0.49,9.88,4.43,4.28,4.27,4.03,4.61,4.33,4.82,4.27,4.45
Fall,2010,THOMAS SULLIVAN,ECE,18100,INTRO ELEC COMP ENG,1,Lect,68,140,0.49,10.35,4.26,4.38,4.38,3.85,4.6,4.24,4.74,4.18,4.47
Summer,2016,BRIAN RAILING,ECE,18213,INTR CMPTR SYSTEMS,A,Lect,3,15,0.20,20.33,4.33,4,4.33,3.67,4.67,4.33,5,4.33,4.33
Spring,2016,GOLDSTEIN S.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,31,73,0.42,12.73,4.3,4.37,4.43,4,4.66,4.48,4.34,4.31,4.24
Spring,2016,FRANCHETTI F.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,31,73,0.42,12.48,4.27,4.13,4.03,3.77,4.33,4.1,4.5,4,4.2
Fall,2016,Bryant R.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,55,110,0.50,16.55,3.96,4.22,4.28,3.69,4.24,3.94,4.44,3.87,4.04
Fall,2016,GIBBONS P.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,55,110,0.50,16.59,3.77,3.88,3.88,3.46,3.87,3.6,4.13,3.61,3.79
Summer,2015,NATHANIEL FILARDO,ECE,18213,INTR CMPTR SYSTEMS,M,Lect,1,7,0.14,27,5,5,5,3,5,5,5,5,5
Spring,2015,GOLDSTEIN S.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,32,55,0.58,14.03,4.23,4.35,4.32,3.68,4.52,4.32,4.13,4.23,4.16
Spring,2015,FRANCHETTI F.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,32,55,0.58,13.7,3.65,3.29,3.29,3.16,3.35,3.16,4.03,3.03,3.52
Spring,2015,GREGORY KESDEN,ECE,18213,INTR CMPTR SYSTEMS,2,Lect,20,42,0.48,13.16,4.5,4.74,4.65,4.4,4.6,4.45,4.2,4.3,4.45
Fall,2015,Bryant R.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,59,114,0.52,14.45,3.98,4.14,4.12,3.63,4.29,3.88,4.37,3.85,4.08
Fall,2015,OHALLARON D.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,59,114,0.52,13.85,4.14,4.14,4.14,3.85,4.36,4.05,4.36,4.02,4.14
Summer,2014,GREGORY KESDEN,ECE,18213,INTR CMPTR SYSTEMS,M,Lect,5,14,0.36,18.2,4.8,4.4,4.8,4.6,4.6,4.8,4.6,4.8,4.8
Spring,2014,GOLDSTEIN S.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,61,101,0.60,16.57,4.42,4.42,4.52,4.36,4.62,4.52,4.52,4.45,4.44
Spring,2014,ROWE A.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,61,101,0.60,16.45,4.42,4.41,4.42,4.28,4.42,4.47,4.44,4.37,4.39
Spring,2014,GREGORY KESDEN,ECE,18213,INTR CMPTR SYSTEMS,2,Lect,30,54,0.56,16.03,4.43,4.28,4.31,3.93,4.52,4.03,4.07,4.1,4.4
Fall,2014,GANGER G.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,35,74,0.47,16.63,4.46,4.32,4.57,4.17,4.68,4.46,4.66,4.43,4.54
Fall,2014,OHALLARON D.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,35,74,0.47,15.94,4.42,4.32,4.5,4.06,4.59,4.32,4.58,4.3,4.42
Fall,2014,GREGORY KESDEN,ECE,18213,INTR CMPTR SYSTEMS,2,Lect,18,34,0.53,12.72,4.39,4.17,4.22,3.89,4.5,4.22,4.11,4.39,4.67
Summer,2013,GREGORY KESDEN,ECE,18213,INTR CMPTR SYSTEMS,M,Lect,6,17,0.35,15.33,3.83,4,4,3.67,4.17,4,3,4,4
Spring,2013,GOLDSTEIN S.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,34,80,0.43,14.97,4.18,4.35,4.38,3.94,4.53,4.41,4.56,4.35,4.5
Spring,2013,ROWE A.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,34,80,0.43,15,4.21,4.47,4.53,4.15,4.38,4.41,4.62,4.32,4.58
Spring,2013,GREGORY KESDEN,ECE,18213,INTR CMPTR SYSTEMS,2,Lect,20,25,0.80,18.32,4.4,4.35,4.4,4.3,4.5,4.4,4.35,4.4,4.75
Fall,2013,KESDEN G.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,50,84,0.60,15.71,4.32,4.28,4.28,4.1,4.35,4.25,4.23,4.25,4.47
Fall,2013,Bryant R.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,50,84,0.60,15.33,4.2,4.35,4.35,4.09,4.41,4.33,4.39,4.28,4.48
Fall,2013,OHALLARON D.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,50,84,0.60,15.4,4.27,4.43,4.43,4.16,4.43,4.45,4.45,4.34,4.48
Fall,2013,KESDEN G.,ECE,18213,INTR CMPTR SYSTEMS,2,Lect,22,38,0.58,14.73,4.68,4.45,4.57,3.95,4.64,4.41,3.64,4.32,4.45
Fall,2013,Bryant R.,ECE,18213,INTR CMPTR SYSTEMS,2,Lect,22,38,0.58,14.22,4,3.86,3.86,3.71,4,4,4,4,4
Fall,2013,OHALLARON D.,ECE,18213,INTR CMPTR SYSTEMS,2,Lect,22,38,0.58,16.43,3.86,3.86,3.86,3.86,4.14,4,4,4,4
Summer,2012,GREGORY KESDEN,ECE,18213,INTR CMPTR SYSTEMS,M,Lect,3,4,0.75,14,4.67,5,4.67,4,4.67,4.67,5,4.67,4.67
Spring,2012,MOWRY T.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,73,122,0.60,12.23,4.1,4.25,4.26,3.85,4.26,4.23,4.37,4.15,4.33
Spring,2012,ROWE A.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,73,122,0.60,12.32,4.32,4.26,4.34,4.09,4.42,4.44,4.41,4.38,4.34
Fall,2012,GANGER G.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,55,86,0.64,12.25,4.45,4.45,4.49,4.15,4.53,4.49,4.45,4.36,4.58
Fall,2012,OHALLARON D.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,55,86,0.64,12.17,4.49,4.4,4.51,4.31,4.58,4.4,4.6,4.38,4.56
Fall,2012,GREGORY KESDEN,ECE,18213,INTR CMPTR SYSTEMS,2,Lect,33,47,0.70,12.22,4.36,4.42,4.39,4.21,4.61,4.52,4.09,4.42,4.58
Fall,2011,GANGER G.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,37,64,0.58,12.5,4.57,4.68,4.68,4.22,4.7,4.46,4.65,4.49,4.57
Fall,2011,OHALLARON D.,ECE,18213,INTR CMPTR SYSTEMS,1,Lect,37,64,0.58,12.54,4.61,4.64,4.69,4.36,4.69,4.58,4.72,4.5,4.53
Fall,2011,GREGORY KESDEN,ECE,18213,INTR CMPTR SYSTEMS,2,Lect,13,22,0.59,12.38,4.38,4.38,4.46,4.23,4.46,4.54,4.23,4.31,4.54
Spring,2016,WELDON J.,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,36,84,0.43,8.83,4.22,4.19,4.36,3.81,4.11,4.08,4.42,3.97,3.81
Spring,2016,KELLY S.,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,36,84,0.43,8.75,4.33,4.14,4.25,3.81,4.17,4.14,4.44,4.11,3.86
Fall,2016,BAIN J.,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,88,93,0.95,10.2,4.59,4.22,4.16,4.1,4.15,3.82,4.77,4.08,3.6
Fall,2016,KELLY S.,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,88,93,0.95,10.16,4.53,4.28,4.24,4.15,4.28,4.14,4.68,4.18,3.68
Spring,2015,PILEGGI L.,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,29,72,0.40,9.03,3.93,4.17,4.07,3.83,3.97,3.76,4.31,3.86,3.66
Spring,2015,WELDON J.,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,29,72,0.40,9,4.34,4.24,4.21,3.97,4.14,3.93,4.41,4.14,3.72
Fall,2015,MUKHERJEE T.,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,31,83,0.37,12.03,4.55,4.4,4.23,3.94,4.5,4.35,4.48,4.26,4.29
Fall,2015,KELLY S.,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,31,83,0.37,11.97,4.39,4.06,4.13,3.9,4.29,4.35,4.61,4.23,4.19
Spring,2014,PILEGGI L.,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,34,73,0.47,9.86,3.69,3.69,3.65,3.54,3.62,3.54,3.8,3.5,3.65
Spring,2014,WELDON J.,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,34,73,0.47,11.14,4.09,4.16,4.06,3.84,4.03,3.78,4.38,3.88,4.06
Spring,2014,KELLY S.,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,34,73,0.47,10.67,4.52,4.33,4.27,4.18,4.39,4.27,4.58,4.33,4.18
Fall,2014,MUKHERJEE T.,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,33,66,0.50,10.9,4.27,4.15,4.06,3.85,4.15,3.94,4.24,4,4.18
Fall,2014,KELLY S.,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,33,66,0.50,10.8,4.7,4.59,4.55,4.42,4.55,4.61,4.73,4.61,4.41
Spring,2013,PILEGGI L.,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,38,72,0.53,10.86,4.17,4.11,4.14,3.67,4.39,3.94,4.36,4.03,4.11
Spring,2013,WELDON J.,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,38,72,0.53,10.58,4.64,4.31,4.31,4.31,4.47,4.64,4.69,4.5,4.36
Fall,2013,MUKHERJEE T.,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,36,67,0.54,10.5,4.47,4.25,4.19,3.94,4.34,4.17,4.47,4.08,4.14
Fall,2013,PILEGGI L.,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,36,67,0.54,10.45,4.28,4.25,4.31,4.08,4.47,4.06,4.43,4.06,4.14
Spring,2012,RICKETTS D.,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,58,99,0.59,8.29,4.02,4.04,4.12,3.96,4.08,4.25,4.37,4.13,3.88
Spring,2012,DAVID GREVE,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,58,99,0.59,8.58,3.66,3.95,3.95,3.62,3.97,3.9,4.1,3.67,3.69
Fall,2012,GILGUNN P.,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,27,58,0.47,9.62,3.54,3.31,3.35,3.23,3.42,3.31,3.81,3.2,2.65
Fall,2012,LUO Y.,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,27,58,0.47,9.85,3.54,3.31,3.23,3.27,3.42,3.27,3.81,3.12,2.81
Spring,2011,DAVID GREVE,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,31,64,0.48,8,3.55,3.87,3.74,3.16,3.65,3.87,3.9,3.65,3.32
Fall,2011,THOMAS SULLIVAN,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,17,35,0.49,10.29,4.18,4.12,4.18,3.53,4.06,4.24,4.47,4.12,3.94
Fall,2011,TOWE E.,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,17,35,0.49,9.94,3.35,3.41,3.41,2.82,3.82,3.12,3.71,3,3.35
Spring,2010,DAVID GREVE,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,44,86,0.51,7.18,3.52,3.89,3.8,3.27,3.68,3.86,4.02,3.48,3.39
Fall,2010,THOMAS SULLIVAN,ECE,18220,ELETRONC DEVC ANL CR,1,Lect,30,60,0.50,10,3.6,3.73,3.63,3.43,3.67,3.7,3.97,3.43,3.4
Spring,2016,THOMAS D.,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,83,83,1.00,12.29,4.62,4.77,4.78,4.29,4.71,4.68,4.76,4.49,4.41
Spring,2016,WILLIAM NACE,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,83,83,1.00,12.2,4.77,4.78,4.9,4.46,4.8,4.83,4.76,4.75,4.49
Fall,2016,WILLIAM NACE,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,86,86,1.00,14.26,4.87,4.84,4.83,4.32,4.84,4.62,4.95,4.64,4.34
Spring,2015,THOMAS D.,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,87,89,0.98,13.12,4.69,4.75,4.71,4.34,4.64,4.51,4.78,4.23,4.51
Spring,2015,WILLIAM NACE,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,87,89,0.98,13.13,4.87,4.82,4.86,4.57,4.8,4.84,4.84,4.81,4.6
Fall,2015,MISKOV-ZIVANOV N.,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,85,86,0.99,14.29,4.28,4.45,4.46,3.87,4.11,4,4.73,3.67,4.32
Fall,2015,WILLIAM NACE,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,85,86,0.99,14.35,4.84,4.76,4.84,4.42,4.76,4.87,4.88,4.81,4.38
Spring,2014,THOMAS D.,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,70,75,0.93,12.49,4.76,4.8,4.77,4.36,4.63,4.67,4.83,4.53,4.59
Spring,2014,WILLIAM NACE,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,70,75,0.93,12.46,4.87,4.89,4.83,4.5,4.8,4.83,4.86,4.76,4.6
Fall,2014,MISKOV-ZIVANOV N.,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,87,87,1.00,14.7,4.18,3.95,3.97,3.62,3.85,3.46,4.76,3.34,4.23
Fall,2014,WILLIAM NACE,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,87,87,1.00,14.73,4.89,4.78,4.85,4.53,4.88,4.8,4.9,4.81,4.57
Spring,2013,THOMAS D.,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,85,86,0.99,12.88,4.79,4.87,4.88,4.47,4.8,4.75,4.89,4.68,4.73
Spring,2013,WILLIAM NACE,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,85,86,0.99,12.9,4.89,4.87,4.89,4.56,4.85,4.89,4.92,4.86,4.75
Fall,2013,WILLIAM NACE,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,100,102,0.98,13.54,4.73,4.71,4.83,4.27,4.77,4.75,4.81,4.78,4.64
Fall,2013,NURVITADHI E.,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,100,102,0.98,12.16,4.08,4.14,4.08,4,4.11,3.98,4.53,3.81,4.26
Spring,2012,WILLIAM NACE,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,53,58,0.91,10.4,4.58,4.69,4.69,4.06,4.56,4.56,4.79,4.54,4.38
Fall,2012,WILLIAM NACE,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,106,110,0.96,11.93,4.75,4.76,4.81,4.15,4.89,4.69,4.83,4.65,4.46
Spring,2011,WILLIAM NACE,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,67,69,0.97,10.55,4.36,4.49,4.46,3.94,4.4,4.43,4.55,4.27,4.15
Fall,2011,THOMAS D.,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,86,86,1.00,11.99,4.3,4.49,4.53,4.02,4.41,4.22,4.5,4.1,4.1
Fall,2011,WILLIAM NACE,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,86,86,1.00,11.84,4.44,4.53,4.47,4.26,4.47,4.39,4.44,4.28,4.22
Spring,2010,DIANA MARCULESCU,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,43,80,0.54,11.28,3.58,4.02,4.09,3.33,4.02,4.16,4.28,3.88,3.67
Fall,2010,THOMAS D.,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,79,81,0.98,10.47,4.19,4.34,4.46,3.85,4.39,4.41,4.59,4.2,4.16
Fall,2010,WILLIAM NACE,ECE,18240,STRC DES DIGTL SYSTM,1,Lect,79,81,0.98,10.53,4.25,4.46,4.47,3.97,4.43,4.43,4.58,4.29,4.24
Spring,2016,STERN R.,ECE,18290,SIGNALS & SYSTEMS,1,Lect,46,93,0.49,15.42,4.2,3.85,3.67,3.78,4.11,3.61,4.35,3.67,3.35
Spring,2016,SANKARANARAYANAN A.,ECE,18290,SIGNALS & SYSTEMS,1,Lect,46,93,0.49,15.26,4.17,4.09,4.11,3.98,4.07,4.2,4.35,4.13,3.63
Fall,2016,BYRON YU,ECE,18290,SIGNALS & SYSTEMS,1,Lect,72,115,0.63,12.42,4.5,4.47,4.5,4.01,4.52,4.48,4.58,4.38,4.37
Fall,2016,GROVER P.,ECE,18290,SIGNALS & SYSTEMS,1,Lect,72,115,0.63,12.51,4.55,4.46,4.48,4.15,4.45,4.44,4.63,4.39,4.37
Spring,2015,SINOPOLI B.,ECE,18290,SIGNALS & SYSTEMS,1,Lect,29,65,0.45,13.1,3.66,3.72,3.86,3.41,4.1,3.48,4,3.62,3.48
Spring,2015,GROVER P.,ECE,18290,SIGNALS & SYSTEMS,1,Lect,29,65,0.45,13.1,4.31,4.07,3.86,3.79,4.21,3.72,4.34,3.83,3.66
Fall,2015,BYRON YU,ECE,18290,SIGNALS & SYSTEMS,1,Lect,75,105,0.71,12.09,4.16,4.31,4.28,3.91,4.24,4.31,4.42,4.11,4.07
Fall,2015,GROVER P.,ECE,18290,SIGNALS & SYSTEMS,1,Lect,75,105,0.71,12.1,4.53,4.34,4.32,4.12,4.45,4.31,4.51,4.3,4.12
Spring,2014,SINOPOLI B.,ECE,18290,SIGNALS & SYSTEMS,1,Lect,53,59,0.90,10.6,3.44,3.17,3.12,2.83,3.29,2.88,3.86,2.83,2.85
Spring,2014,GROVER P.,ECE,18290,SIGNALS & SYSTEMS,1,Lect,53,59,0.90,10.76,3.9,3.37,3.46,3.13,3.6,3.25,4.17,3.25,2.94
Fall,2014,BHAGAVATULA V.,ECE,18290,SIGNALS & SYSTEMS,1,Lect,56,84,0.67,12.68,4.3,4.32,4.23,4.07,4.29,4.27,4.48,4.21,3.98
Fall,2014,BYRON YU,ECE,18290,SIGNALS & SYSTEMS,1,Lect,56,84,0.67,12.6,4.21,4.23,4.23,3.93,4.14,4.09,4.34,4.05,3.95
Spring,2013,SINOPOLI B.,ECE,18290,SIGNALS & SYSTEMS,1,Lect,67,72,0.93,11.82,3.64,3.51,3.55,3.25,3.52,3.15,4.1,3.1,3.34
Spring,2013,GROVER P.,ECE,18290,SIGNALS & SYSTEMS,1,Lect,67,72,0.93,11.82,4.43,4.04,4.13,4.06,4.16,4,4.51,4.07,3.67
Fall,2013,BYRON YU,ECE,18290,SIGNALS & SYSTEMS,1,Lect,57,95,0.60,11.72,4.05,4.25,4.19,3.77,3.93,4.11,4.26,4.02,3.44
Fall,2013,SANKARANARAYANAN A.,ECE,18290,SIGNALS & SYSTEMS,1,Lect,57,95,0.60,11.68,3.96,3.95,3.84,3.72,3.98,3.58,4.21,3.58,3.43
Spring,2012,SINOPOLI B.,ECE,18290,SIGNALS & SYSTEMS,1,Lect,26,40,0.65,10.08,3.42,3.04,3.19,2.8,3.19,2.88,3.77,2.92,3.58
Spring,2012,BYRON YU,ECE,18290,SIGNALS & SYSTEMS,1,Lect,26,40,0.65,9.68,4.2,4.33,4.16,3.8,4.16,4.42,4.48,4.33,4
Fall,2012,BYRON YU,ECE,18290,SIGNALS & SYSTEMS,1,Lect,67,96,0.70,10.96,4.36,4.52,4.55,3.93,4.27,4.39,4.52,4.42,4.15
Spring,2011,BRUNO SINOPOLI,ECE,18290,SIGNALS & SYSTEMS,1,Lect,40,43,0.93,9.43,3,3.17,3.05,2.73,3.03,2.7,3.65,2.47,2.75
Fall,2011,BRUCE KROGH,ECE,18290,SIGNALS & SYSTEMS,1,Lect,48,103,0.47,10.54,4.09,4.24,4.3,3.83,4.28,4.37,4.3,4.36,3.65
Fall,2011,THOMAS SULLIVAN,ECE,18290,SIGNALS & SYSTEMS,1,Lect,48,103,0.47,11,3.67,3.48,3.5,3.13,3.65,3.27,3.83,3.15,3.23
Spring,2010,THOMAS SULLIVAN,ECE,18290,SIGNALS & SYSTEMS,1,Lect,26,57,0.46,9.62,3.62,3.73,3.69,3.38,4,3.73,4.19,3.62,3.73
Spring,2010,THOMAS SULLIVAN,ECE,18290,SIGNALS & SYSTEMS,A,Lect,4,19,0.21,6.5,4.25,4,4.25,3.75,4,4.25,4.5,4.25,4
Fall,2010,BRUCE KROGH,ECE,18290,SIGNALS & SYSTEMS,1,Lect,39,104,0.38,9.31,4.21,4.33,4.33,3.74,4.26,4.28,4.15,4.18,3.97
Fall,2016,ELI KESSLER,ART,60130,3-D MEDIA STUDIO I,A1,Lect,8,13,0.62,11,4.63,4.75,4.63,4.5,4.88,4.88,5,4.57,4.83
Fall,2016,ELI KESSLER,ART,60130,3-D MEDIA STUDIO I,A2,Lect,9,12,0.75,13.78,4.22,4.44,4.22,4.11,3.89,4.33,4,4.22,4.22
Fall,2016,JOSEPH MANNINO,ART,60130,3-D MEDIA STUDIO I,B1,Lect,3,14,0.21,12,4.67,4.33,4.33,4.67,4.67,4.67,4.67,4.67,4.67
Fall,2016,JOSEPH MANNINO,ART,60130,3-D MEDIA STUDIO I,B2,Lect,5,11,0.45,8.6,4.8,4.8,4.4,4.6,4.4,4.4,4.8,4.8,4.6
Fall,2016,CAROL KUMATA,ART,60130,3-D MEDIA STUDIO I,C1,Lect,6,12,0.50,11,4.67,4.83,4.67,4.33,4.67,4.67,4.83,4.83,4.5
