Summer,2016,VICTOR ADAMCHIK,CS,15112,FNDMTLS OF PGMG & CS,E,Lect,19,34,0.56,18.95,4.39,4.42,4.32,3.89,4.68,4.68,4.68,4.42,4.63
Fall,2016,CAROL KUMATA,ART,60130,3-D MEDIA STUDIO I,C2,Lect,7,12,0.58,12,3.71,4.14,4.14,4.43,3.57,4.14,4,4.14,4.29
Fall,2016,ZHIWAN CHEUNG,ART,60130,3-D MEDIA STUDIO I,D1,Lect,14,14,1.00,11.07,4,3.21,3.71,4.29,4,3.93,4.64,3.71,3.93
Fall,2016,ZHIWAN CHEUNG,ART,60130,3-D MEDIA STUDIO I,D2,Lect,15,16,0.94,9.47,3.8,3.8,4.07,4.07,3.93,3.87,4.07,3.73,3.67
Fall,2015,JOSHUA REIMAN,ART,60130,3-D MEDIA STUDIO I,A1,Lect,4,11,0.36,12.5,4.75,4.25,4.25,5,4,4.75,4.5,4.75,4.75
Fall,2015,JOSHUA REIMAN,ART,60130,3-D MEDIA STUDIO I,A2,Lect,7,10,0.70,15.17,4.43,4.86,4.86,4.71,4.71,5,4.86,4.71,4.86
Fall,2015,JOSEPH MANNINO,ART,60130,3-D MEDIA STUDIO I,B1,Lect,10,13,0.77,11.1,5,4.5,4.5,4.5,4.5,4.9,4.7,5,4.67
Fall,2015,JOSEPH MANNINO,ART,60130,3-D MEDIA STUDIO I,B2,Lect,9,14,0.64,10.78,4.67,4.67,4.33,4.78,4.22,4.44,4.56,4.67,4.44
Fall,2015,CAROL KUMATA,ART,60130,3-D MEDIA STUDIO I,C1,Lect,6,10,0.60,9,4.67,4.33,4.17,4.5,4.67,4.67,5,4.67,4.83
Fall,2015,CAROL KUMATA,ART,60130,3-D MEDIA STUDIO I,C2,Lect,5,9,0.56,14,4.6,4.6,4.8,5,4.8,4.6,4.8,4.8,4.6
Fall,2015,GREGORY WITT,ART,60130,3-D MEDIA STUDIO I,D1,Lect,7,12,0.58,11,4.57,3.57,3.71,3.86,4,3.71,5,3.86,4
Fall,2015,GREGORY WITT,ART,60130,3-D MEDIA STUDIO I,D2,Lect,7,9,0.78,12.43,4.29,3.86,4.14,4.14,4.14,4,4.86,4.14,4.14
Fall,2014,JOSHUA REIMAN,ART,60130,3-D MEDIA STUDIO I,A1,Lect,7,11,0.64,13.14,4.43,4.29,4.29,4.43,4.29,3.86,3.86,4.14,4.14
Fall,2014,JOSHUA REIMAN,ART,60130,3-D MEDIA STUDIO I,A2,Lect,11,12,0.92,10.45,4.73,4.55,4.55,4.45,4.45,4.45,4.73,4.73,4.82
Fall,2014,JOSEPH MANNINO,ART,60130,3-D MEDIA STUDIO I,B1,Lect,8,12,0.67,11.38,4.88,4.25,4.25,4.5,4.38,4.5,4.75,4.63,4.75
Fall,2014,JOSEPH MANNINO,ART,60130,3-D MEDIA STUDIO I,B2,Lect,4,14,0.29,16.5,4.75,4.75,4.5,4.5,5,4.5,4.75,4.5,4.5
Fall,2014,CASEY DROEGE,ART,60130,3-D MEDIA STUDIO I,C1,Lect,11,11,1.00,11,4.82,4.73,4.55,4.64,4.36,4.91,5,4.73,4.82
Fall,2014,CASEY DROEGE,ART,60130,3-D MEDIA STUDIO I,C2,Lect,9,10,0.90,11,4.56,4.78,4.78,4.67,4.75,4.75,4.75,4.63,4.63
Fall,2014,STEVEN GURYSH,ART,60130,3-D MEDIA STUDIO I,D1,Lect,10,11,0.91,9.5,3.1,2.56,3.5,3.5,3.5,3,4.3,2.9,3.1
Fall,2014,STEVEN GURYSH,ART,60130,3-D MEDIA STUDIO I,D2,Lect,5,11,0.45,8.6,4,3.4,3.4,4.2,4,4,4.8,3.6,3.6
Fall,2013,ALI MOMENI,ART,60130,3-D MEDIA STUDIO I,A1,Lect,9,10,0.90,18.78,4.22,3.44,3.89,3.75,4.33,4.11,3.89,3.67,3.78
Fall,2013,ALI MOMENI,ART,60130,3-D MEDIA STUDIO I,A2,Lect,11,11,1.00,20.27,4.55,4.55,4.45,4.45,4.55,4,4.27,4.09,4.27
Fall,2013,JOSHUA REIMAN,ART,60130,3-D MEDIA STUDIO I,B1,Lect,8,11,0.73,13.75,4.63,4.5,4.13,4.13,4.63,4.5,4.63,4.5,4.25
Fall,2013,JOSHUA REIMAN,ART,60130,3-D MEDIA STUDIO I,B2,Lect,11,11,1.00,15.7,4.8,4.82,4.73,4.55,4.64,4.64,4.82,4.82,4.64
Fall,2013,SETH PAYNE,ART,60130,3-D MEDIA STUDIO I,C1,Lect,8,12,0.67,11,4.63,4.25,4.38,4.38,4,4.13,4.88,4.13,4.13
Fall,2013,SETH PAYNE,ART,60130,3-D MEDIA STUDIO I,C2,Lect,7,12,0.58,10.29,3.86,4.71,4.43,4,3.57,3.71,4.29,4.29,4.14
Fall,2013,CAROL KUMATA,ART,60130,3-D MEDIA STUDIO I,D1,Lect,5,11,0.45,9.2,4.6,4.8,4.4,4.8,4.4,4.6,5,4.6,4.4
Fall,2013,CAROL KUMATA,ART,60130,3-D MEDIA STUDIO I,D2,Lect,6,8,0.75,10.17,3.5,4.33,4.33,4.33,4,4.17,4.17,4.17,4.17
Fall,2012,JONATHAN ARMISTEAD,ART,60130,3-D MEDIA STUDIO I,A1,Lect,2,8,0.25,12.5,4,4,4.5,3.5,3.5,3,3.5,4,4
Fall,2012,JONATHAN ARMISTEAD,ART,60130,3-D MEDIA STUDIO I,A2,Lect,4,7,0.57,11,4.5,4.5,4.5,4.75,4.5,4.75,4.25,4.5,4.5
Fall,2012,ALI MOMENI,ART,60130,3-D MEDIA STUDIO I,B1,Lect,6,9,0.67,10,3.83,3,2.83,4.17,4.17,2.83,5,3.67,3.83
Fall,2012,ALI MOMENI,ART,60130,3-D MEDIA STUDIO I,B2,Lect,10,13,0.77,8,3.8,3.9,3.7,4.1,3.8,3.7,3.8,4,3.6
Fall,2012,CAROL KUMATA,ART,60130,3-D MEDIA STUDIO I,C1,Lect,4,10,0.40,10.25,3.5,3.25,4,3.5,3.75,3.25,3.75,3.75,3.5
Fall,2012,CAROL KUMATA,ART,60130,3-D MEDIA STUDIO I,C2,Lect,4,9,0.44,8.75,3.5,3.75,3.75,4,3.75,3.75,4,4,3.75
Fall,2012,JOSEPH MANNINO,ART,60130,3-D MEDIA STUDIO I,D1,Lect,6,13,0.46,8.5,4.33,4.17,3.83,4.5,4.67,4.33,4.5,4.17,4.17
Fall,2012,JOSEPH MANNINO,ART,60130,3-D MEDIA STUDIO I,D2,Lect,6,10,0.60,8.5,4.33,4.17,4,4.33,3.83,4.33,4.33,4.33,4.33
Fall,2011,MICHAEL PERDRIEL,ART,60130,3-D MEDIA STUDIO I,A1,Lect,5,7,0.71,7.4,4.4,4.2,4,4.2,4.2,4.8,5,4.4,4.2
Fall,2011,MICHAEL PERDRIEL,ART,60130,3-D MEDIA STUDIO I,A2,Lect,4,7,0.57,7,4.25,4.75,4.75,4.25,4.25,4.75,5,4.5,4.5
Fall,2011,WADE KRAMM,ART,60130,3-D MEDIA STUDIO I,B1,Lect,4,11,0.36,11,4.5,3.75,3.5,4.75,4.25,4.25,4.75,4.5,4.5
Fall,2011,WADE KRAMM,ART,60130,3-D MEDIA STUDIO I,B2,Lect,4,8,0.50,10.25,5,5,5,4.75,4.5,5,5,4.75,4.75
Fall,2011,JOSEPH MANNINO,ART,60130,3-D MEDIA STUDIO I,C1,Lect,6,12,0.50,9.5,4.5,4.5,3.83,4.67,4.83,4.67,4.83,4.67,4.67
Fall,2011,JOSEPH MANNINO,ART,60130,3-D MEDIA STUDIO I,C2,Lect,8,15,0.53,9.13,4.38,4.5,4.5,4.63,4.88,4.5,4.38,4.63,4.25
Fall,2011,CAROL KUMATA,ART,60130,3-D MEDIA STUDIO I,D1,Lect,2,8,0.25,8,2.5,3,4,4,4,4,3.5,3,3
Fall,2011,CAROL KUMATA,ART,60130,3-D MEDIA STUDIO I,D2,Lect,10,11,0.91,9.5,4.2,4.4,4.1,4.3,4,4.2,4.4,4.2,4
Spring,2010,GREGORY WITT,ART,60130,3-D MEDIA STUDIO I,A3,Lect,6,16,0.38,7.5,4,3.5,3.67,4,3.17,3.5,4.5,3.67,4.17
Spring,2010,GREGORY WITT,ART,60130,3-D MEDIA STUDIO I,A4,Lect,4,7,0.57,11,3.75,4,4.5,4,3.5,4.25,4.5,3.75,3.75
Spring,2010,DEE BRIGGS,ART,60130,3-D MEDIA STUDIO I,B3,Lect,9,13,0.69,11,4.78,5,4.89,4.56,4.78,5,4.89,4.89,4.89
Spring,2010,DEE BRIGGS,ART,60130,3-D MEDIA STUDIO I,B4,Lect,9,16,0.56,11,4.33,4.63,4.44,4.67,4.33,4.67,4.44,4.67,4.78
Spring,2010,JOSEPH MANNINO,ART,60130,3-D MEDIA STUDIO I,C3,Lect,7,14,0.50,9.71,4.71,4.86,4.86,4.71,4.86,4.71,5,4.86,4.71
Spring,2010,JOSEPH MANNINO,ART,60130,3-D MEDIA STUDIO I,C4,Lect,5,14,0.36,8.6,4.4,4.4,4.2,4.6,4.4,4.8,4.6,4.6,4.6
Spring,2010,CAROL KUMATA,ART,60130,3-D MEDIA STUDIO I,D3,Lect,2,13,0.15,14,4.5,4,4,4.5,5,5,5,5,4.5
Spring,2010,CAROL KUMATA,ART,60130,3-D MEDIA STUDIO I,D4,Lect,9,14,0.64,9.67,4,4.44,4.33,4.11,3.89,4.56,4.56,4,4
Fall,2010,RON BENNETT,ART,60130,3-D MEDIA STUDIO I,A1,Lect,2,7,0.29,6.5,3.5,4,3.5,3,4,4,4,4,3
Fall,2010,RON BENNETT,ART,60130,3-D MEDIA STUDIO I,A2,Lect,4,8,0.50,9.5,5,4.75,4.75,5,4.75,5,5,4.75,4.75
Fall,2010,DEE BRIGGS,ART,60130,3-D MEDIA STUDIO I,B1,Lect,7,13,0.54,10.57,4.57,4.29,4.29,4.57,4.86,4.71,4.57,4.57,4.71
Fall,2010,DEE BRIGGS,ART,60130,3-D MEDIA STUDIO I,B2,Lect,8,11,0.73,11,5,4.75,4.88,4.88,4.75,5,5,5,4.88
Fall,2010,JOSEPH MANNINO,ART,60130,3-D MEDIA STUDIO I,C1,Lect,6,15,0.40,9.5,5,4.5,4.33,4.83,4.83,4.83,5,5,4.67
Fall,2010,JOSEPH MANNINO,ART,60130,3-D MEDIA STUDIO I,C2,Lect,7,14,0.50,9.71,4.43,4.57,4.57,4.71,4.29,4.43,4.14,4.29,4.57
Fall,2010,ALLISON REEVES,ART,60130,3-D MEDIA STUDIO I,D1,Lect,9,14,0.64,10,4.22,4,3.89,4.11,3.78,3.78,4.67,4.22,4.11
Fall,2010,ALLISON REEVES,ART,60130,3-D MEDIA STUDIO I,D2,Lect,6,13,0.46,11,4.33,4.5,4.83,5,4.83,4.83,4.83,4.67,4.67
Spring,2017,PHILLIP SCARPONE,ART,60131,3D MEDIA STUDIO II,A3,Lect,8,12,0.67,9.88,4.5,4.25,4.25,4.38,4.25,4.38,4.5,4.38,4.25
Spring,2017,CAROL KUMATA,ART,60131,3D MEDIA STUDIO II,B3,Lect,5,14,0.36,11,4,4,3.6,4,4,4,4.2,4,3.4
Spring,2017,ROBERT BINGHAM,ART,60131,3D MEDIA STUDIO II,C3,Lect,6,13,0.46,10.17,4.67,3.67,4,4.67,4,4,4.83,4.5,4
Spring,2017,ZHIWAN CHEUNG,ART,60131,3D MEDIA STUDIO II,D3,Lect,8,8,1.00,9.71,3.63,4.25,4.25,4.5,3.88,3.88,3.5,4,3.88
Spring,2016,JOSEPH MANNINO,ART,60131,3D MEDIA STUDIO II,A3,Lect,6,11,0.55,12.17,4.83,4.67,4.83,4.33,4.67,4.67,4.8,4.8,4.4
Spring,2016,JOSEPH MANNINO,ART,60131,3D MEDIA STUDIO II,A4,Lect,4,7,0.57,10.25,4.75,4.75,4.75,4.75,5,5,4.5,4.5,4.5
Spring,2016,CAROL KUMATA,ART,60131,3D MEDIA STUDIO II,B3,Lect,5,9,0.56,11.6,3.8,3.6,3.8,4.4,3.8,3.4,4.6,3.8,3.8
Spring,2016,CAROL KUMATA,ART,60131,3D MEDIA STUDIO II,B4,Lect,2,12,0.17,9.5,4.5,4.5,4.5,4.5,4.5,4.5,5,5,5
Spring,2016,ROBERT BINGHAM,ART,60131,3D MEDIA STUDIO II,C3,Lect,1,12,0.08,8,5,5,5,5,5,5,5,5,5
Spring,2016,ROBERT BINGHAM,ART,60131,3D MEDIA STUDIO II,C4,Lect,10,13,0.77,10.1,5,4.5,4.5,4.7,4.4,4.3,4.8,4.7,4.8
Spring,2016,DAKOTAH KONICEK,ART,60131,3D MEDIA STUDIO II,D3,Lect,3,5,0.60,11,4.67,4.33,4.67,5,4.67,5,5,4.67,4.33
Spring,2016,DAKOTAH KONICEK,ART,60131,3D MEDIA STUDIO II,D4,Lect,3,5,0.60,9.5,5,4,4.33,4.67,4.33,5,5,4.67,4.67
Spring,2015,JOSHUA REIMAN,ART,60131,3D MEDIA STUDIO II,A3,Lect,11,12,0.92,11.3,4.45,4.36,4.27,4.55,4.64,4.55,3.82,4.18,4.36
Spring,2015,JOSHUA REIMAN,ART,60131,3D MEDIA STUDIO II,A4,Lect,10,13,0.77,13.2,4.6,4.7,4.6,5,4.5,4.6,4.3,4.7,4.7
Spring,2015,CAROL KUMATA,ART,60131,3D MEDIA STUDIO II,B3,Lect,4,11,0.36,12.5,4,3.25,3.75,3.5,4.25,3.5,4.25,4,3.75
Spring,2015,CAROL KUMATA,ART,60131,3D MEDIA STUDIO II,B4,Lect,10,13,0.77,10.4,4.1,4.5,4.2,4.1,3.9,4.3,4.3,4.33,4.2
Spring,2015,ROBERT BINGHAM,ART,60131,3D MEDIA STUDIO II,C3,Lect,3,10,0.30,9,4.67,4,4,5,4.33,4.33,5,4.67,4.67
Spring,2015,ROBERT BINGHAM,ART,60131,3D MEDIA STUDIO II,C4,Lect,3,5,0.60,12,5,5,5,5,5,5,5,5,5
Spring,2014,JONATHAN ARMISTEAD,ART,60131,3D MEDIA STUDIO II,B3,Lect,1,7,0.14,8,5,3,4,5,3,4,4,4,4
Spring,2014,JONATHAN ARMISTEAD,ART,60131,3D MEDIA STUDIO II,B4,Lect,3,5,0.60,10,4.33,3.67,4,3.67,4.67,4.33,4.33,3.67,3.67
Spring,2014,JOSHUA REIMAN,ART,60131,3D MEDIA STUDIO II,C3,Lect,10,12,0.83,13.3,4.78,4.8,4.9,4.8,4.6,4.67,4.9,4.7,4.8
Spring,2014,JOSHUA REIMAN,ART,60131,3D MEDIA STUDIO II,C4,Lect,8,12,0.67,11,4.63,4.63,4.63,4.75,4.75,4.63,4.5,4.63,4.63
Spring,2014,CASEY DROEGE,ART,60131,3D MEDIA STUDIO II,D3,Lect,5,9,0.56,12.2,4.4,4.6,5,4.6,4.4,4.6,5,4.6,4.4
Spring,2014,CASEY DROEGE,ART,60131,3D MEDIA STUDIO II,D4,Lect,11,13,0.85,11.36,4.45,4.55,4.64,4.27,4.18,4.64,4.82,4.55,4.27
Spring,2013,CAROL KUMATA,ART,60131,3D MEDIA STUDIO II,A3,Lect,3,8,0.38,13,4.33,4.67,4.33,4.67,4,4.33,4.67,4.67,4.67
Spring,2013,CAROL KUMATA,ART,60131,3D MEDIA STUDIO II,A4,Lect,2,11,0.18,6.5,4,3.5,3.5,4.5,3.5,4.5,4.5,4,4
Spring,2013,JOSEPH MANNINO,ART,60131,3D MEDIA STUDIO II,B3,Lect,1,11,0.09,8,3,3,3,2,2,3,3,3,3
Spring,2013,JOSEPH MANNINO,ART,60131,3D MEDIA STUDIO II,B4,Lect,6,11,0.55,13.67,4.5,4.33,4.33,4.17,4.4,4.17,3.83,4,4.33
Spring,2013,JONATHAN ARMISTEAD,ART,60131,3D MEDIA STUDIO II,C3,Lect,4,10,0.40,10.25,5,4.25,4.25,5,4.75,4.5,5,5,4.5
Spring,2013,JONATHAN ARMISTEAD,ART,60131,3D MEDIA STUDIO II,C4,Lect,2,12,0.17,9.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
Spring,2012,CAROL KUMATA,ART,60131,3D MEDIA STUDIO II,A3,Lect,3,11,0.27,10,4.33,4.33,4,4.67,4,4.67,4.67,4.67,4.67
Spring,2012,CAROL KUMATA,ART,60131,3D MEDIA STUDIO II,A4,Lect,5,9,0.56,11.6,3.6,3.6,3.4,4,3,3.2,3.6,3.6,3.4
Spring,2012,JOSEPH MANNINO,ART,60131,3D MEDIA STUDIO II,B3,Lect,1,6,0.17,8,5,5,5,5,5,5,5,5,5
Spring,2012,JOSEPH MANNINO,ART,60131,3D MEDIA STUDIO II,B4,Lect,4,5,0.80,9.5,5,4.75,4.75,5,4,4.5,5,5,4.75
Spring,2012,ALI MOMENI,ART,60131,3D MEDIA STUDIO II,C3,Lect,2,7,0.29,9.5,5,4.5,5,5,4,5,5,4.5,4.5
Spring,2012,ALI MOMENI,ART,60131,3D MEDIA STUDIO II,C4,Lect,8,10,0.80,8.86,4.75,4.75,4.75,4.5,4.5,4.38,4.75,4.63,4.5
Spring,2012,JILL MILLER,ART,60131,3D MEDIA STUDIO II,D4,Lect,8,9,0.89,9.13,4.38,4.25,4.5,4.5,4.25,4.5,4.75,4.25,4.25
Spring,2011,CAROL KUMATA,ART,60131,3D MEDIA STUDIO II,A4,Lect,8,12,0.67,9.5,4.63,4.63,4.75,4.63,4.25,4.63,4.75,4.63,4.63
Spring,2011,JOSEPH MANNINO,ART,60131,3D MEDIA STUDIO II,B3,Lect,3,13,0.23,8,5,5,5,5,4.67,5,5,5,5
Spring,2011,JOSEPH MANNINO,ART,60131,3D MEDIA STUDIO II,B4,Lect,8,12,0.67,10.25,5,4.88,4.88,4.75,4.88,4.88,5,5,4.75
Spring,2011,DEE BRIGGS,ART,60131,3D MEDIA STUDIO II,C3,Lect,7,15,0.47,8.86,4.57,3,3.29,4.14,4.29,3.43,4.86,4.43,3.43
Spring,2011,DEE BRIGGS,ART,60131,3D MEDIA STUDIO II,C4,Lect,6,13,0.46,10,4,4,4.33,4.33,4.17,4,4.17,4,3.5
Spring,2011,JILL MILLER,ART,60131,3D MEDIA STUDIO II,D3,Lect,4,13,0.31,11.75,4.75,4.25,4.25,4.25,4.25,4,4,4.5,4.5
Spring,2011,JILL MILLER,ART,60131,3D MEDIA STUDIO II,D4,Lect,4,7,0.57,7.25,4.25,4,4.25,4.75,4.75,4.25,3.5,4,3.75
Spring,2016,JAMIE GRUZSKA,ART,60141,B & W PHOTOGRAPHY I,A,Lect,1,4,0.25,11,5,4,5,5,4,4,5,5,5
Fall,2016,MARTIN PREKOP,ART,60141,B & W PHOTOGRAPHY I,A,Lect,3,5,0.60,13.33,4,4.33,4.33,5,5,4.67,4.67,4.67,4.67
Fall,2016,ELIZABETH GRIFFIN,ART,60141,B & W PHOTOGRAPHY I,B,Lect,5,5,1.00,9.8,5,5,5,5,5,5,4.6,5,4.8
Fall,2016,AARON BLUM,ART,60141,B & W PHOTOGRAPHY I,C,Lect,1,2,0.50,11,4,5,4,4,4,4,5,4,4
Spring,2015,JAMIE GRUZSKA,ART,60141,B & W PHOTOGRAPHY I,A,Lect,2,4,0.50,8,5,3,3.5,4,5,5,4.5,3.5,4.5
Spring,2015,ELIZABETH GRIFFIN,ART,60141,B & W PHOTOGRAPHY I,B,Lect,2,2,1.00,9.5,4.5,3.5,3.5,5,5,4,4.5,5,4.5
Spring,2015,PATRICIA MAURIDES,ART,60141,B & W PHOTOGRAPHY I,C,Lect,2,4,0.50,11,5,5,4.5,5,5,5,5,5,5
Fall,2015,JAMIE GRUZSKA,ART,60141,B & W PHOTOGRAPHY I,A,Lect,3,5,0.60,14.33,5,5,5,5,5,5,5,5,5
Fall,2015,AARON BLUM,ART,60141,B & W PHOTOGRAPHY I,C,Lect,2,5,0.40,5,4.5,5,4.5,4.5,5,4.5,5,4,4
Spring,2014,JAMIE GRUZSKA,ART,60141,B & W PHOTOGRAPHY I,A,Lect,3,5,0.60,9,5,5,4.67,4.67,4.67,5,5,5,5
Spring,2014,IVETTE SPRADLIN,ART,60141,B & W PHOTOGRAPHY I,B,Lect,1,2,0.50,11,5,5,5,5,5,5,5,5,5
Spring,2014,PATRICIA MAURIDES,ART,60141,B & W PHOTOGRAPHY I,C,Lect,1,4,0.25,11,5,5,5,5,5,5,5,5,5
Fall,2014,JAMIE GRUZSKA,ART,60141,B & W PHOTOGRAPHY I,A,Lect,3,4,0.75,9,4.67,4.33,4.33,4.67,4.33,4.33,4.67,4.33,4.33
Fall,2014,IVETTE SPRADLIN,ART,60141,B & W PHOTOGRAPHY I,B,Lect,4,5,0.80,10.25,5,5,5,5,4.75,4.75,4.75,4.75,4.75
Spring,2013,ELIZABETH GRIFFIN,ART,60141,B & W PHOTOGRAPHY I,A,Lect,6,10,0.60,8.5,5,5,5,5,5,5,5,5,5
Spring,2013,JAMIE GRUZSKA,ART,60141,B & W PHOTOGRAPHY I,B,Lect,5,6,0.83,11,4.8,4,4.4,4,4.8,4.8,5,4.2,4.2
Spring,2013,IVETTE SPRADLIN,ART,60141,B & W PHOTOGRAPHY I,C,Lect,3,6,0.50,8,4.33,4.33,4,4.33,4,4.33,5,4.33,4.33
Fall,2013,IVETTE SPRADLIN,ART,60141,B & W PHOTOGRAPHY I,A,Lect,4,4,1.00,12.5,5,5,5,5,5,5,5,5,5
Fall,2013,PATRICIA MAURIDES,ART,60141,B & W PHOTOGRAPHY I,B,Lect,1,4,0.25,2,5,5,5,5,5,5,5,5,5
Spring,2012,JAMIE GRUZSKA,ART,60141,B & W PHOTOGRAPHY I,A,Lect,4,4,1.00,8.75,5,3.75,4.75,4.75,5,4.75,5,4.75,4.75
Spring,2012,IVETTE SPRADLIN,ART,60141,B & W PHOTOGRAPHY I,B,Lect,3,5,0.60,9,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.33,4.67
Fall,2012,ELIZABETH GRIFFIN,ART,60141,B & W PHOTOGRAPHY I,A,Lect,3,5,0.60,10,5,5,5,5,4.67,5,5,5,5
Fall,2012,JAMIE GRUZSKA,ART,60141,B & W PHOTOGRAPHY I,B,Lect,4,7,0.57,11.75,5,4.75,4.75,5,4.75,4.5,5,4.5,5
Fall,2012,IVETTE SPRADLIN,ART,60141,B & W PHOTOGRAPHY I,C,Lect,2,2,1.00,12.5,4.5,3,3.5,3.5,4,3,4.5,4,5
Spring,2011,MARK PERROTT,ART,60141,B & W PHOTOGRAPHY I,A,Lect,5,7,0.71,8,5,5,4.8,5,5,4.8,5,5,5
Spring,2011,JAMIE GRUZSKA,ART,60141,B & W PHOTOGRAPHY I,B,Lect,6,7,0.86,10.5,4.83,4.5,4.5,4.67,4.8,4.83,4.67,4.67,4.33
Spring,2011,IVETTE SPRADLIN,ART,60141,B & W PHOTOGRAPHY I,C,Lect,3,5,0.60,9,4,3.67,4,4.33,4,4,4.33,4,4
Fall,2011,MARK PERROTT,ART,60141,B & W PHOTOGRAPHY I,A,Lect,1,4,0.25,8,5,5,4,4,5,4,4,4,4
Fall,2011,MARTIN PREKOP,ART,60141,B & W PHOTOGRAPHY I,C,Lect,4,7,0.57,11,4.5,4,5,5,4.75,4.75,4.5,4.75,4.75
Spring,2010,MARK PERROTT,ART,60141,B & W PHOTOGRAPHY I,A,Lect,2,8,0.25,11,5,5,5,5,5,5,5,5,5
Spring,2010,JENNIFER MORRIS,ART,60141,B & W PHOTOGRAPHY I,B,Lect,4,6,0.67,9.5,5,5,5,5,4.75,5,5,5,5
